Size,Trial,RVMA Time (µs),RDMA Time (µs),Cold Start RDMA Time (µs)
2097152,8,210,231364,240344
2097152,9,210,231731,240429
2097152,10,208,231469,240048
4194304,1,398,238368,251149
4194304,2,394,237897,251055
4194304,3,409,238543,251029
4194304,4,402,238310,250835
4194304,5,404,238738,251153
4194304,6,402,238563,251173
4194304,7,397,238587,250980
4194304,8,396,238463,251084
4194304,9,393,239217,251373
4194304,10,395,237824,250746

Size,Average RVMA Time (µs),Min RVMA Time,Max RVMA Time,Std Dev RVMA Time,Average RDMA Time (µs),Min RDMA Time,Max RDMA Time,Std Dev RDMA Time,Average Cold Start RDMA Time (µs),Min Cold Start RDMA Time,Max Cold Start RDMA Time,Std Dev Cold Start RDMA Time
2,18.6,18,20,0.699205898780101,223903.2,222899,227003,1197.354565513305,234873.2,233326,240472,2176.081125938706
4,19.9,17,26,2.766867462592951,223658.9,222852,224446,436.6815391869304,234238.6,233363,235464,665.6924882322835
8,18.7,17,21,1.4181364924121764,223555,222382,224428,635.3023776998722,234351.9,232836,235239,813.6366169515999
16,19.8,17,23,2.043961295567452,223448,223026,223871,286.5333023111508,233807.6,233161,234749,610.3522116140992
32,19.4,17,24,2.2211108331943574,223726,222665,224489,601.8111553192302,234631.2,232598,235636,934.8531435471563
64,19.6,18,22,1.2649110640673518,223853.2,223280,225136,532.256579730741,234669.7,233614,235824,645.5340682979739
128,19.2,16,31,4.442221666388715,226975.6,225815,231303,1636.1371309004362,238038.1,236169,244423,2367.650567780455
256,15.4,12,17,1.505545305418162,226540.7,225551,227239,503.51432728153605,237567.1,235672,238707,1002.575954451554
512,16.4,15,18,1.0749676997731399,226424.7,225722,227132,490.56816266674116,237047.4,236125,238226,768.7119385338336
1024,16.2,14,19,1.398411797560202,226279.6,225564,227209,488.2627252708207,236981.4,235269,239300,1296.4800379831881
2048,17.8,15,31,4.825856285561029,226658.7,225527,227846,672.5716896939521,237667.9,236312,239149,943.3263191729808
4096,16.3,15,18,0.9486832980505138,226322.9,225371,226992,549.1303124031672,237625.3,235980,240002,1326.9215040000588
8192,17.8,16,21,1.3165611772087666,221792,221326,223793,774.6108700502466,227705.2,226474,234444,2477.912598225459
16384,19.5,18,24,1.7159383568311668,221694.7,221148,222594,357.84635126141933,226831,226146,227857,419.14198071775155
32768,21.7,21,23,0.8232726023485646,221733.1,221232,222018,210.8092608128126,227128.5,226664,228603,540.7600104379843
65536,25.3,24,26,0.8232726023485646,222294.7,222079,222539,149.74500548154074,227514.7,227164,227902,221.5230361735672
131072,31.7,29,36,1.888562063228706,223012.9,222840,223229,132.6988654393431,228411.2,228280,228620,108.72268494763281
262144,46.4,45,49,1.0749676997731399,224437.2,222804,224841,622.738361325739,230245.7,228204,231651,958.1658462337764
524288,70.7,69,75,1.7029386365926402,225344,224079,228345,1139.3262141380853,232714.3,230959,242918,3620.479251578596
1048576,115.8,114,118,1.2292725943057183,227251,226441,228340,747.6584187388725,235178,233546,236955,1190.9289558062553
2097152,208.7,207,210,1.2516655570345725,231158.8,227898,232971,1474.5111280240196,240119.8,236571,241707,1375.0461648815851
4194304,399,393,409,5.0990195135927845,238451,237824,239217,399.38675213103625,251057.7,250746,251373,177.77579512783322
